-0.3563247802751141,0.8507601045756082,0.14923989542439176,0.3286620683093028,-0.1376538916731363,-0.7847126865242787,0.05765372922477649
-0.34737950186196065,0.8596213031594987,0.14037869684050128,0.3220755617064141,-0.13015318230977582,-0.7970044651048905,0.05259589015574908
-0.33821393086708756,0.8682544459574562,0.13174555404254393,0.31514832261199754,-0.1227607338989606,-0.8090409864028729,0.047819381244067254
-0.3288338796866977,0.8766540582154856,0.1233459417845144,0.3078865237983166,-0.11548856607125307,-0.8208094944925214,0.0433198852897215
-0.31924529673075785,0.8848148132742427,0.11518518672575717,0.3002967971271586,-0.1083484800072421,-0.8322974753203948,0.039092635126936684
-0.3094542626507829,0.8927315359469624,0.10726846405303755,0.2923862246789969,-0.10135204137412772,-0.8434926738817509,0.03513242219937179
-0.29946698648375947,0.90039920580133,0.09960079419866999,0.28416232924260115,-0.09451056360578805,-0.854383111049771,0.03143360577347281
-0.2892898017146492,0.9078129603432179,0.09218703965678218,0.2756330641785674,-0.08783509155021578,-0.8649571000336668,0.02799012277655
-0.2789291622599769,0.9149680981002605,0.08503190189973944,0.2668068026711395,-0.08133638550769351,-0.8752032624422805,0.02479549824526173
-0.2683916383750436,0.92186008160332,0.07813991839667998,0.257692326383559,-0.07502490568250979,-0.8851105439303664,0.021842856369310226
-0.2576839124873655,0.9284845402639442,0.07151545973605564,0.24829881353303668,-0.06891079707043382,-0.894668229405311,0.019124932114307852
-0.24681277495897427,0.934837273146002,0.06516272685399804,0.2386358264022601,-0.0630038748035362,-0.9038659577727015,0.016634083406941735
-0.23578511978027344,0.9409142516297269,0.059085748370273125,0.22871329830516307,-0.057313609973298575,-0.9126937361997739,0.014362303864764985
-0.22460794019817845,0.9467116219664891,0.05328837803351087,0.21854152002545682,-0.05184911595226443,-0.9211419538764822,0.012301236052161674
-0.21328832428130923,0.9522257077226715,0.04777429227732854,0.20813112574717005,-0.04661913523377083,-0.9292013952546339,0.010442185243281246
-0.20183345042505477,0.9574530121110987,0.04254698788890136,0.1974930784971813,-0.0416320268085668,-0.9368632527462704,0.008776133672016065
-0.19025058279935425,0.9623902202085444,0.037609779791455744,0.18663865512041092,-0.03689575409634926,-0.9441191388632554,0.007293755248397096
-0.1785470667420863,0.9670342010579065,0.032965798942093553,0.1755794308090154,-0.03241787344945992,-0.9509610977808113,0.005985430720118485
-0.16673032410098074,0.9713820096537222,0.028617990346277725,0.1643272632075535,-0.028205523245164392,-0.9573816163085751,0.004841263257264181
-0.15480784852701537,0.9754308888097581,0.024569111190241803,0.15289427611671083,-0.024265413582099233,-0.9633736342535754,0.0038510944377071485
-0.1427872007222779,0.9791782709074942,0.020821729092505785,0.14129284281873147,-0.020603816595604837,-0.968930554160406,0.0030045206100775125
-0.13067600364530363,0.9826217795243938,0.01737822047560619,0.1295355690482457,-0.01722655740577834,-0.9740462504147498,0.002290909610657209
-0.11848193767693685,0.9857592309409245,0.01424076905907547,0.11763527563269768,-0.014139005711180446,-0.9787150776973155,0.0016994178100537913
-0.1062127357497751,0.9885886355253757,0.01141136447462427,0.10560498082703601,-0.01134606804020268,-0.9829318787761671,0.0012190074650338045
-0.09387617844429014,0.9911081989955938,0.008891801004406162,0.09345788236777697,-0.008852180671165966,-0.9866919916263739,0.0008384643504610607
-0.08148008905472827,0.9933163235568366,0.006683676443163345,0.08120733927193785,-0.006661303231262585,-0.98999125586686,0.000546415645884398
-0.0690323286279275,0.9952116089150231,0.0047883910849768644,0.06886685340671785,-0.004776912983487698,-0.9928260185053002,0.00033134805095636025
-0.05654079097819367,0.9967928531647373,0.003207146835262722,0.056450050856118254,-0.003201999809720441,-0.9951931389829008,0.00018162610353677843
-0.04401339768139293,0.9980590535514234,0.0019409464485766867,0.04397066311098319,-0.0019390618971210445,-0.9970899935118914,8.551067404592959e-05
-0.03145809305144356,0.9990094071072877,0.0009905928927123736,0.03144250810920649,-0.0009901021340071932,-0.9985144786995616,3.1177609380295e-05
-0.018882839102385605,0.9996433111605052,0.0003566888394948029,0.018879471153048433,-0.0003566252203571278,-0.9994650144536926,6.736499490041816e-06
-0.006295610499228596,0.999960363717407,3.9636282592895114e-05,0.006295485730693822,-3.963549706766232e-05,-0.9999405461652525,2.495395423011359e-07
0.006295610499227907,0.999960363717407,3.963628259288645e-05,-0.006295485730693134,-3.9635497067653655e-05,-0.9999405461652525,-2.49539542301054e-07
0.018882839102385363,0.9996433111605052,0.00035668883949479375,-0.01887947115304819,-0.00035662522035711863,-0.9994650144536926,-6.736499490041556e-06
0.03145809305144286,0.9990094071072877,0.0009905928927123298,-0.0314425081092058,-0.0009901021340071494,-0.9985144786995616,-3.1177609380292934e-05
0.04401339768139224,0.9980590535514234,0.0019409464485766255,-0.0439706631109825,-0.0019390618971209834,-0.9970899935118914,-8.551067404592555e-05
0.05654079097819298,0.9967928531647373,0.0032071468352626435,-0.05645005085611756,-0.003201999809720363,-0.9951931389829008,-0.00018162610353677177
0.06903232862792726,0.9952116089150231,0.00478839108497683,-0.0688668534067176,-0.004776912983487663,-0.9928260185053002,-0.0003313480509563566
0.08148008905472758,0.9933163235568366,0.006683676443163231,-0.08120733927193716,-0.006661303231262472,-0.98999125586686,-0.0005464156458843841
0.09387617844428946,0.991108198995594,0.00889180100440603,-0.0934578823677763,-0.008852180671165836,-0.9866919916263742,-0.0008384643504610423
0.10621273574977486,0.9885886355253757,0.011411364474624217,-0.10560498082703576,-0.011346068040202629,-0.9829318787761671,-0.001219007465033796
0.11848193767693618,0.9857592309409248,0.014240769059075304,-0.11763527563269702,-0.014139005711180281,-0.9787150776973158,-0.0016994178100537619
0.130676003645303,0.982621779524394,0.017378220475606013,-0.1295355690482451,-0.017226557405778168,-0.9740462504147501,-0.0022909096106571744
0.14278720072227727,0.9791782709074944,0.020821729092505594,-0.14129284281873086,-0.02060381659560465,-0.9689305541604063,-0.0030045206100774713
0.15480784852701518,0.9754308888097584,0.024569111190241733,-0.15289427611671064,-0.024265413582099167,-0.9633736342535757,-0.0038510944377071325
0.16673032410098013,0.9713820096537225,0.02861799034627751,-0.16432726320755292,-0.028205523245164184,-0.9573816163085753,-0.004841263257264126
0.17854706674208567,0.9670342010579067,0.03296579894209332,-0.17557943080901478,-0.03241787344945969,-0.9509610977808116,-0.005985430720118419
0.19025058279935408,0.9623902202085444,0.03760977979145567,-0.18663865512041072,-0.03689575409634918,-0.9441191388632554,-0.0072937552483970745
0.20183345042505416,0.9574530121110989,0.04254698788890109,-0.19749307849718073,-0.04163202680856655,-0.9368632527462707,-0.008776133672015983
0.21328832428130862,0.9522257077226717,0.04777429227732825,-0.20813112574716947,-0.04661913523377055,-0.9292013952546342,-0.01044218524328115
0.22460794019817787,0.9467116219664895,0.05328837803351057,-0.2185415200254563,-0.051849115952264144,-0.9211419538764829,-0.012301236052161569
0.23578511978027322,0.9409142516297269,0.05908574837027302,-0.22871329830516285,-0.05731360997329848,-0.9126937361997739,-0.014362303864764945
0.24681277495897375,0.9348372731460024,0.06516272685399772,-0.23863582640225964,-0.0630038748035359,-0.9038659577727021,-0.016634083406941613
0.25768391248736494,0.9284845402639447,0.07151545973605532,-0.2482988135330362,-0.06891079707043353,-0.8946682294053117,-0.019124932114307724
0.26839163837504343,0.9218600816033202,0.07813991839667986,-0.2576923263835588,-0.07502490568250968,-0.8851105439303667,-0.021842856369310173
0.2789291622599763,0.9149680981002609,0.08503190189973905,-0.26680680267113904,-0.08133638550769315,-0.8752032624422812,-0.024795498245261564
0.2892898017146487,0.9078129603432181,0.09218703965678181,-0.275633064178567,-0.08783509155021543,-0.8649571000336671,-0.02799012277654983
0.29946698648375897,0.9003992058013304,0.0996007941986696,-0.2841623292426007,-0.0945105636057877,-0.8543831110497716,-0.03143360577347263
0.30945426265078274,0.8927315359469626,0.10726846405303742,-0.2923862246789968,-0.10135204137412761,-0.8434926738817512,-0.035132422199371724
0.31924529673075736,0.8848148132742432,0.11518518672575676,-0.30029679712715823,-0.10834848000724173,-0.8322974753203953,-0.039092635126936476
0.3288338796866972,0.876654058215486,0.12334594178451397,-0.30788652379831627,-0.1154885660712527,-0.820809494492522,-0.04331988528972127
0.33821393086708734,0.8682544459574562,0.13174555404254376,-0.3151483226119973,-0.12276073389896043,-0.8090409864028729,-0.04781938124406717
0.34737950186196015,0.8596213031594991,0.14037869684050083,-0.32207556170641377,-0.13015318230977543,-0.7970044651048911,-0.05259589015574882
0.35632478027511366,0.8507601045756086,0.14923989542439128,-0.3286620683093024,-0.13765389167313588,-0.7847126865242794,-0.05765372922477622
0.3650440934100725,0.8416764695825837,0.15832353041741623,-0.3349021369566461,-0.14525064129102336,-0.77217863095975,-0.06299675776086403
0.37353191186745943,0.8323761586164695,0.16762384138353045,-0.34079053704764706,-0.152931027074743,-0.7594154852858126,-0.06862836992115727
0.3817828530514929,0.8228650695195473,0.17713493048045262,-0.34632251972526484,-0.16068247949070663,-0.7464366248828851,-0.07455148812085124
0.3897916845833907,0.8131492338001842,0.18685076619981572,-0.351493824072597,-0.16849228174957973,-0.7332555953203828,-0.08076855712638698
0.39755332761951007,0.8032348128079203,0.19676518719207964,-0.35630068261634873,-0.1763475882127947,-0.719886093818806,-0.08728153883992154
0.4050628600721232,0.7931280938262172,0.20687190617378293,-0.3607398261296348,-0.18423544299012978,-0.7063419505171483,-0.09409190778279017
0.4123155197307874,0.7828354860853401,0.2171645139146598,-0.3648084877273509,-0.19214279870177955,-0.6926371095722161,-0.10120064728467842
0.4193067072823249,0.7723635166979137,0.2276364833020863,-0.368504406248361,-0.20005653537809812,-0.6787856101167079,-0.10860824638420787
0.4260319892275032,0.7617188265197149,0.23828117348028513,-0.3718258289197648,-0.20796347947000982,-0.6648015671030727,-0.11631469744563043
0.432487100692561,0.7509081659383419,0.24909183406165802,-0.3747715132995337,-0.21585042294291396,-0.6506991520603526,-0.1243194944952952
0.4386679481338029,0.7399383905924168,0.2600616094075831,-0.37734072849483274,-0.22370414242679929,-0.636492573791309,-0.13262163228053186
0.44457061193354064,0.7288164570240463,0.27118354297595376,-0.3795332556543756,-0.231511418395191,-0.622196059037241,-0.14121960605255132
0.4501913488857398,0.7175494182672942,0.2824505817327058,-0.3813493877342004,-0.2392590543455198,-0.6078238331379273,-0.15011141207393772
0.45552659456979516,0.7061444193754598,0.29385558062454015,-0.38278992853728555,-0.24693389595350068,-0.5933901007141298,-0.15929454885027078
0.4605729656109262,0.6946086928900057,0.3053913071099942,-0.3838561910284623,-0.2545228501741327,-0.5789090264000751,-0.1687660190843725
0.465327261825763,0.6829495542540014,0.31705044574599867,-0.3845499949271129,-0.26201290426202234,-0.5643947156532356,-0.17852233235065226
0.4697864682517591,0.6711743971729969,0.328825602827003,-0.38487366358117425,-0.2693911446838335,-0.549861195668635,-0.18855950848598382
0.4739477570591471,0.6592906889262635,0.3407093110737365,-0.3848300201269925,-0.27664477589583153,-0.5353223964247392,-0.1988730816925339
0.47780848934422165,0.6473059656313783,0.3526940343686217,-0.3844223829405868,-0.28376113895966804,-0.5207921318878118,-0.20945810534693193
0.48136621680281416,0.6352278274651562,0.3647721725348437,-0.38365456038689905,-0.29072772996979335,-0.5062840814013783,-0.22030915750917093
0.4846186832828989,0.6230639338439552,0.3769360661560449,-0.3825308448746013,-0.29753221826614745,-0.4918117712871748,-0.23142034712362666
0.487563826215343,0.6108219985664165,0.38917800143358355,-0.3810560062250223,-0.30416246440608186,-0.47738855668365904,-0.24278532090358626
0.49019977792189673,0.5985097849217179,0.40149021507828203,-0.37923528436473863,-0.31060653786981474,-0.4630276036478137,-0.25439727088971004
0.49252486679959073,0.5861351007664438,0.41386489923355624,-0.3770743813523328,-0.31685273447409307,-0.44874187154559664,-0.2662489426718754
0.49453761838079285,0.5737057935731871,0.42629420642681287,-0.37457945275077215,-0.32288959346915896,-0.4345440957559686,-0.2783326442629168
0.4962367562682494,0.5612297454540351,0.43877025454596474,-0.3717570983578008,-0.3287059142945597,-0.4204467707129994,-0.2906402556118272
0.4976212029445194,0.5487148681620864,0.45128513183791363,-0.36861435230764195,-0.3342907729698326,-0.4064621333100458,-0.30316323874308193
0.4986900804552877,0.5361690980741666,0.4638309019258334,-0.36515867255821216,-0.33963353809661634,-0.3926021466894821,-0.3158926485078537
0.4994427109661252,0.5236003911579349,0.4763996088420651,-0.3613979297789227,-0.3447238864492876,-0.3788784844409237,-0.32881914393199696
0.4998786171923405,0.5110167179265636,0.48898328207343633,-0.35734039565499587,-0.349551818131815,-0.36530251523027873,-0.3419330001448417
0.4999975227016531,0.49842605838419546,0.5015739416158046,-0.35299473062505793,-0.35410767127913634,-0.3518852878813609,-0.355224120871995
0.4997993520894937,0.4858363969653786,0.5141636030346215,-0.3483699710695755,-0.3583821362820151,-0.33863751693113403,-0.36868205147455035
0.4992842310268233,0.4732557174716955,0.5267442825283045,-0.3434755159684895,-0.3623662695150117,-0.32556956867899856,-0.38229599251631213
0.4984524861804376,0.4606919980087943,0.5393080019912057,-0.33832111304715273,-0.3660515065479106,-0.3126914477498075,-0.39605481383989166
0.49730464500581,0.4481532059270266,0.5518467940729734,-0.33291684443040526,-0.3694296748216852,-0.30001278418956295,-0.409947069131812
0.4958414354126022,0.4356472927689114,0.5643527072310885,-0.3272731118253301,-0.3724930057708396,-0.2875428211119982,-0.4239610109560359
0.4940637853030573,0.42318218922662154,0.5768178107733785,-0.3214006212538955,-0.3752341463747608,-0.27529040291344364,-0.4380846062346834
0.49197282198356435,0.41076580011269165,0.5892341998873084,-0.31531036735733337,-0.37764617012152446,-0.2632639640725696,-0.45230555215405116
0.48956987144977243,0.39840599934713994,0.6015940006528602,-0.30901361729471744,-0.3797225873684375,-0.2514715185507639,-0.46661129247343863
0.48685645754570234,0.3861106249641795,0.6138893750358204,-0.30252189425877696,-0.3814573550844597,-0.23992064980803687,-0.4809890342137112
0.48383430099739244,0.3738874741416832,0.6261125258583168,-0.2958469606325291,-0.3828448859605286,-0.2286185014484668,-0.4954257647019896
0.4805053183216924,0.3617442982565669,0.6382557017434333,-0.289000800810831,-0.3838800568747084,-0.21757176850831184,-0.5099082689483209
0.47687162061089217,0.34968879796920893,0.6503112020307911,-0.2819956037114154,-0.38455821670001156,-0.20678668939896627,-0.5244231473297487
0.4729355121939621,0.3377286183400329,0.6622713816599669,-0.2748437450004288,-0.3848751934436727,-0.1962690385160301,-0.5389568335567303
0.468699489175251,0.32587134398135725,0.6741286560186429,-0.2675577690578962,-0.38482730070760673,-0.18602411952480133,-0.5534956128964339
0.4641662378515661,0.31412449424756517,0.6858755057524349,-0.26015037070889224,-0.38441134346075506,-0.1760567593315138,-0.5680256406271251
0.45933863300864575,0.30249551846667205,0.6975044815333279,-0.25263437674655786,-0.3836246231150049,-0.1663713027486982,-0.5825329606974587
0.45421973609809796,0.29099179121629165,0.7090082087837083,-0.24502272727336885,-0.3824649418973536,-0.1569716078620149,-0.5970035245642494
0.44881279329596274,0.27962060764700475,0.7203793923529953,-0.23732845688733903,-0.38093060651199856,-0.1478610421049258,-0.6114232101820078
0.4431212334441343,0.26838917885610564,0.7316108211438943,-0.22956467574006328,-0.37902043108704647,-0.13904247904656422,-0.6257778411173032
0.4371486658759418,0.2573046273146433,0.7426953726853567,-0.2217445504936698,-0.3767337394015515,-0.1305182958971186,-0.6400532057608685
0.43089887812726957,0.24637398235066563,0.7536260176493343,-0.213881285203909,-0.3740703663896188,-0.12229037173404222,-0.6542350766101823
0.4243758335346735,0.2356041756915381,0.7643958243084619,-0.2059881021567136,-0.3710306589193463,-0.11436008645136853,-0.6683092295951693
0.4175836687220087,0.22500203706814897,0.7749979629318511,-0.1980782226856111,-0.3676154758454026,-0.10672832043336082,-0.6822614634196168
0.4105266909771654,0.21457428988379662,0.7854257101162034,-0.19016484799741432,-0.3638261873350809,-0.09939545495270843,-0.6960776188908541
0.4032093755205822,0.20432754695051125,0.7956724530494887,-0.18226114003359983,-0.3596646734687053,-0.09236137329244239,-0.7097435982102555
0.3956363626672598,0.19426830629550287,0.8057316937044972,-0.1743802023947205,-0.3551333221162946,-0.08562546258969722,-0.7232453841972043
0.3878124548840781,0.18440294704039953,0.8155970529596005,-0.1665350613551179,-0.3502350260934252,-0.07918661639842627,-0.7365690594192259
0.3797426137442902,0.17473772535589865,0.8252622746441014,-0.15873864699507625,-0.3449731796002666,-0.07304323796715227,-0.7497008252011188
0.3714319567811091,0.16527877049437648,0.8347212295056236,-0.15100377447736582,-0.33935167394877036,-0.0671932442267942,-0.7626270204861268
0.362885754242401,0.15603208090299503,0.843967919097005,-0.1433431254949523,-0.3333748925840316,-0.06163407048262469,-0.775334140522339
0.35410942574852705,0.14700352041975204,0.852996479580248,-0.1357692299163683,-0.32704770540682276,-0.05636267580337877,-0.7878088553478113
0.34510853685546033,0.1381988145548948,0.8618011854451052,-0.12829444765498346,-0.32037546240531484,-0.05137554909955625,-0.800038028048148
0.33588879552536205,0.1296235468600609,0.870376453139939,-0.12093095078808463,-0.3133639866049836,-0.04666871588197229,-0.8120087327606103
0.3264560485068452,0.12128315538743678,0.8787168446125633,-0.11369070595130831,-0.30601956634665833,-0.04223774569062942,-0.8237082723991929
0.3168162776272247,0.11318292924118606,0.8868170707588139,-0.10658545703358627,-0.2983489469036421,-0.03807776018303681,-0.8351241960754884
0.3069755959991141,0.10532800522333904,0.894671994776661,-0.09962670819733632,-0.2903593214497756,-0.034183441870158954,-0.8462443161905878
0.29694024414375986,0.09772336457626044,0.9022766354237395,-0.09282570724815009,-0.28205832139122655,-0.030549043487242727,-0.8570567251737466
0.2867165860335794,0.09037382982376596,0.909626170176234,-0.08619342937774448,-0.2734540060757105,-0.027168397985872953,-0.8675498118440396
0.2763111050564176,0.08328406171289615,0.9167159382871038,-0.07974056130340884,-0.2645548518937348,-0.02403492913271831,-0.8777122773717416
0.26573039990406966,0.07645855625827686,0.9235414437417232,-0.07347748582660067,-0.2553697407873111,-0.0211416626995557,-0.8875331508167839
0.25498118038768264,0.06990164189094603,0.930098358109054,-0.06741426683275582,-0.24590794818244074,-0.01848123822832384,-0.8970018042221877
0.24407026318269837,0.06361747671345917,0.9363825232865407,-0.061560634753748796,-0.23617913036250085,-0.01604592135413406,-0.9061079672410357
0.23300456750601525,0.05761004586300247,0.9423899541369974,-0.055925972513761996,-0.22619331130043424,-0.01382761666836281,-0.914841741276204
0.22179111072813537,0.051883158984199755,0.9481168410158002,-0.05051930197865592,-0.2159608689684531,-0.011817881103189326,-0.9231936131127483
0.2104370039230589,0.04644044781320448,0.9535595521867954,-0.04534927092818893,-0.20549252114467625,-0.010007937818186438,-0.9311544680235856
0.19894944735875572,0.04128536387461356,0.9587146361253864,-0.04042414056970327,-0.19479931073685858,-0.008388690568862133,-0.9387156023298413
0.18733572593108155,0.036421176292666814,0.9635788237073333,-0.03575177361111866,-0.18389259064406216,-0.006950738536359585,-0.9458687353980062
0.17560320454401962,0.031850969718112944,0.9681490302818871,-0.03133962291026615,-0.17278400817775677,-0.005684391596861439,-0.9526060210568624
0.1637593234391847,0.027577642372060784,0.9724223576279393,-0.02719472071678132,-0.1614854890644846,-0.004579686008619734,-0.9589200584179498
0.15181159347755863,0.023603904208058735,0.9763960957919412,-0.023323668521928513,-0.15000922105282302,-0.003626400493935247,-0.9648039020841856
0.13976759137643516,0.01993227519356204,0.980067724806438,-0.019732627530850515,-0.13836763714792152,-0.0028140726928437593,-0.9702510717321414
0.12763495490460106,0.016565083711881177,0.983434916288119,-0.016427309770858156,-0.1265733984974403,-0.002132015964738351,-0.9752555610543463
0.11542137803880916,0.013504465085626603,0.9864955349143734,-0.013412969848464004,-0.11463937695321748,-0.0015693365136590198,-0.9798118460489104
0.10313460608459903,0.010752360222581563,0.9892476397774184,-0.01069439736693103,-0.10257863733343112,-0.0011149508125172505,-0.9839148926446888
0.09078243076456705,0.008310514384864449,0.9916894856151355,-0.008275910015170815,-0.09040441941047021,-0.0007576033010978258,-0.9875601636511406
0.07837268527720978,0.006180476082162759,0.9938195239178372,-0.006161347337865515,-0.07813011965012437,-0.00048588433228851513,-0.9907436250230097
0.06591323932945181,0.004363596089735952,0.9956364039102641,-0.004354065195708638,-0.06576927272802333,-0.0002882483406328383,-0.9934617514309192
0.05341199414603502,0.0028610265918151533,0.9971389734081848,-0.0028569309236834432,-0.05333553284962456,-0.00015303220698499473,-0.9957115311299629
0.040876877458911685,0.001673720450938773,0.9983262795490613,-0.0016723191942913079,-0.04084265490027904,-6.847379276453507e-05,-0.9974904701193728
0.028315838479827857,0.0008024306036894373,0.9991975693963107,-0.0008021085916415241,-0.028304475452177433,-2.2730617066978885e-05,-0.9987965955873459
0.01573684285929329,0.0002477095832157071,0.9997522904167843,-0.0002476789012967296,-0.015734893655183775,-3.898649682156918e-06,-0.9996284586361406
0.0031478676351186286,9.909168839854445e-06,0.9999900908311602,-9.909119743919271e-06,-0.003147852038704051,-3.119290643017489e-08,-0.9999851362835622
-0.009443103826268772,8.918016297516019e-05,0.9999108198370249,-8.917618633576474e-05,0.009442682748111499,8.421750917112495e-07,-0.9998662327379947
-0.02202808689251431,0.00048547229549385283,0.9995145277045062,-0.000485354439513317,0.02202273923044555,1.0696622681234019e-05,-0.9992718799451679
-0.03459910072883642,0.0011985342556060298,0.998801465744394,-0.0011978157980865702,0.034578360408758876,4.149308033073583e-05,-0.9982027374058798
-0.04714817335911856,0.0022279138512299995,0.9977720861487701,-0.002225430667314583,0.047095623039158034,0.00010515927671041532,-0.996659991264936
-0.05966734672137549,0.003572958295752022,0.9964270417042479,-0.003566569568489868,0.05956065686576971,0.00021357082269165826,-0.9946453526725981
-0.07214868171440383,0.005232814621994509,0.9947671853780055,-0.0052191054897000955,0.07195966377779799,0.00037853237053369693,-0.9921610554208753
-0.0845842632324084,0.007206430223130201,0.9927935697768697,-0.0071804169544090884,0.08427893686402427,0.0006117588754394214,-0.9892098528580121
-0.09696620518440312,0.00949255352019758,0.9905074464798025,-0.009447391803471905,0.09650487933765556,0.000924856986515936,-0.985795014085567
-0.10928665549522498,0.012089734755797528,0.9879102652442023,-0.012016431685184679,0.1086240233046414,0.0013293065939911698,-0.9819203194434786
-0.1215378010849638,0.014996326913463703,0.9850036730865364,-0.014883457246950957,0.12062304834875635,0.0018364425593137552,-0.9775900552895482
-0.1337118728236714,0.01821048676212729,0.9817895132378727,-0.01804391402115178,0.13248879990705237,0.0024574366545031035,-0.9728090080807474
-0.14580115045819997,0.0217301760250127,0.9782698239749873,-0.021492778996810374,0.14420830740955573,0.003203279736817183,-0.9675824577647755
-0.15779796750803676,0.025553162672220384,0.9744468373277796,-0.02522456786766104,0.15576880215741915,0.004084764184468837,-0.9619161704912517
-0.16969471612704684,0.029677022336181205,0.9703229776638188,-0.02923334294627226,0.16715773491413624,0.0051124666187499,-0.9558163906529095
-0.18148385192803193,0.03409913984908315,0.9659008601509169,-0.03351272173291669,0.1783627931848117,0.006296730937512269,-0.9492898322680978
-0.19315789876703945,0.038816710901292364,0.9611832890987076,-0.03805588612694397,0.1893719181589259,0.007647651684509617,-0.9423436697168497
-0.20470945348440164,0.043826743819721924,0.9561732561802782,-0.04285559226750242,0.20017332129253385,0.009175057778625746,-0.9349855278436731
-0.21613119059949187,0.04912606146501867,0.9508739385349814,-0.04790418098954926,0.2107555005063317,0.010888496626499908,-0.9272234714411371
-0.22741586695621258,0.054711303246361045,0.945288696753639,-0.05319358888020857,0.22110725597657152,0.012797218641510654,-0.9190659941292053
-0.2385563263162841,0.060578927252596844,0.9394210727474032,-0.05871535991968802,0.23121770549640638,0.01491016219150262,-0.91052200664611
-0.24954550389741437,0.06672521249836665,0.9332747875016333,-0.06446065769012134,0.2410762993858406,0.017235938997025482,-0.9016008245674175
-0.2603764308534628,0.07314626128378363,0.9268537387162165,-0.0704202781348902,0.250672834929102,0.019782820001209376,-0.8923121554707386
-0.2710422386937779,0.07983800166618459,0.9201619983338154,-0.07658466285020721,0.25999747031895326,0.022558721731733504,-0.882666085564312
-0.28153616363888245,0.08679619004237098,0.913203809957629,-0.0829439128899585,0.26904073808812407,0.025571193174632124,-0.8726730657984848
-0.2918515509097627,0.09401641383971424,0.9059835861602857,-0.08948780306409392,0.277793558008813,0.028827403178960688,-0.8623438974798024
-0.30198185894803475,0.1014940943144139,0.8985059056855861,-0.09620579671013206,0.28624724944194574,0.0323341284105802,-0.8516897174081626
-0.3119206635643043,0.10922448945512966,0.8907755105448704,-0.1030870609166724,0.29439354311865984,0.036097741872532764,-0.8407219825581559
-0.3216616620121036,0.11720269699015483,0.8827973030098452,-0.11012048217717188,0.3022245923373145,0.04012420200867822,-0.8294524543263468
-0.33119867698481376,0.12542365749622014,0.8745763425037799,-0.11729468245161662,0.3097329835601392,0.04441904240642249,-0.8178931823668807
-0.340525660533033,0.13388215760695088,0.8661178423930492,-0.12459803561313543,0.3169117463944912,0.048987362113511186,-0.8060564880383909
-0.3496366978999184,0.1425728333189527,0.8574271666810473,-0.132018684256065,0.32375436294458837,0.053833816582992584,-0.7939549474857073
-0.35852601127206285,0.1514901733934254,0.8485098266065747,-0.13954455684144682,0.33025477652046087,0.05896260925954952,-0.7816013743804062
-0.36718796344352234,0.16062852285114101,0.839371477148859,-0.147163385155452,0.3364073996917868,0.06437748381948168,-0.7690088023447247
-0.37561706139068285,0.16998208655858085,0.8300179134414192,-0.15486272205579707,0.3422071216752231,0.07008171707569541,-0.7561904670837938
-0.38380795975569226,0.17954493290295293,0.8204550670970471,-0.1626299594807887,0.34764931504477914,0.07607811255809974,-0.7431597882515684
-0.39175546423624374,0.18931099755375128,0.8106890024462486,-0.17045234669525666,0.3527298417557478,0.08236899477883923,-0.7299303510762234
-0.3994545348795755,0.19927408730848953,0.8007259126915104,-0.17831700874731632,0.357445058473701,0.08895620419083215,-0.7165158877710841
-0.4069002892785796,0.2094278840201485,0.7905721159798516,-0.18621096510956803,0.36179182120102577,0.09584109284706642,-0.7029302587575135
-0.4140880056680083,0.21976594860386522,0.7802340513961348,-0.19412114847810855,0.3657674891944999,0.1030245207671303,-0.6891874337263976
-0.4210131259188091,0.2302817251203156,0.7697182748796842,-0.20203442370248267,0.369369928168405,0.11050685301642744,-0.6753014725651236
-0.4276712584286832,0.2409685449331945,0.7590314550668055,-0.2099376068195166,0.372597512778692,0.11828795750250756,-0.6612865061771367
-0.4340581809070454,0.251819630938169,0.748180369061831,-0.2178174841638391,0.37544912838475075,0.12636720349193198,-0.6471567172212838
-0.4401698430526138,0.2628281018606181,0.7371718981393819,-0.2256608315277731,0.37792417208635476,0.13474346085005187,-0.632926320798292
-0.44600236912192753,0.273986976619426,0.7260130233805739,-0.23345443334320698,0.380022553034388,0.14341510000504137,-0.6186095451117996
-0.4515520603871716,0.28528917875407367,0.7147108212459262,-0.24118510185803707,0.38174469201500116,0.1523799926365075,-0.6042206121313624
-0.4568153974817462,0.29672754091221754,0.7032724590877825,-0.2488396962797668,0.3830915203078753,0.1616355130879509,-0.5897737182848838
-0.4617890426320899,0.30829480939489956,0.6917051906051006,-0.25640514185889146,0.3840644778203055,0.17117854050131165,-0.5752830152078667
-0.4664698417743472,0.3199836487565214,0.6800163512434784,-0.2638684488847979,0.38466551049985653,0.18100546167082265,-0.5607625905767774
-0.4708548265545373,0.3317866464566604,0.6682133535433395,-0.271216731567019,0.3848970670293643,0.19111217461234783,-0.5462264490537134
-0.4749412162109483,0.3436963175607648,0.6563036824392353,-0.2784372267748405,0.38476209480907914,0.20149409284335393,-0.5316884933694069
-0.47872641933757515,0.3557051094867729,0.6442948905132271,-0.28551731260848434,0.38426403523177244,0.2121461503676797,-0.5171625055713595
-0.48220803552747177,0.3678054067946176,0.6321945932053824,-0.29244452677529564,0.3834068182576268,0.22306280735821363,-0.5026621284637247
